url,entry_count,start_date,end_date,update_date,name,description
https://gleam.io/yPled/-,8,1578384000,1581062399,1579359408,Mwezzi 1st Robux Giveaway,
https://gleam.io/N7Lma/-,4862,1574805600,1580507999,1579359184,Giveaway - IPHONE X 64 GB by Magazin GSM - LA 30K SUBS,Giveaway - IPHONE X 64 GB by Magazin GSM - LA 30K SUBS
https://gleam.io/kv2wg/-,70,1579104000,1580486399,1579359645,100K SUB! Giveaway,
https://gleam.io/Sjduk/-,54,1579113000,1579976999,1579359400,PlayerOne,
https://gleam.io/lPeS9/-,1901030,1579136100,1579784400,1579359749,The Walking Dead: Saints \u0026 Sinners,18+ OnlyWorldwide entryMultiple WinnersThis giveaway will have 
https://gleam.io/mXzld/-,159,1577941200,1580965199,1579359661,Win my tshirt,win a tshirt from our merch store...ooo wow
https://gleam.io/d9v8v/-,615,1578805200,1585972799,1579359773,Resident Evil 3 Remake GIVEAWAY!,"WINNER will receive $60 Gift Card Nintendo,Xbox or Playstation WINNER decide which card he want and however he want to spend it!⚠️Subscribe to both Channel because the winners will be announce there⚠️ "
https://gleam.io/VV1VH/-,2045,1577080800,1579240799,1579359853,SORTEO DE PASE DE BATALLA O TARJETA GOOGLE PLAY X FESTEJO DE 100 SUSCRIPTORES,1er lugar .- tarjeta google play equivalente al pase de batalla2do .- maruchan de sabor a elegir3er .- 
https://gleam.io/YcvMW/-,8965,1579183200,1581861599,1579359416,DarkViperAU&#39;s Challenge Me To Anything For 200 USD Giveaway,
https://gleam.io/Jpn8u/-,322,1575964800,1580716799,1579359605,SORTEIO 1000 INSCRITOS CANAL WITTEE,
https://gleam.io/J3Xqj/-,2441,1579132800,1581811199,1579359949,Space 3D Prototype Giveaway,
https://gleam.io/cMj36/-,107,1578038400,1580716799,1579359781,De Camino A Los 500 Subscriptores,El juego que se estara regalando sera una copia fisica de Tiny Troopers XL para la Nintendo Switch.
https://gleam.io/prome/-,16196,1578960000,1579391999,1579360044,Trains Gloves Giveaway,
https://gleam.io/Mnxpi/-,76,1569090600,1580495399,1579360068,rKhurana Gaming Amazon Giveaway,"Rs 500 - Amazon Pay Gift CardThere are only two rules for this competition: Visit and subscribe to my YouTube channel from below link.  Visit and follow my instagram handle from below link.Winner will be announced once end date is reached or we reach 500 subscribers, whichever comes first. Announcement will me made on Instagram and Youtube. Stay tuned \u0026#128519;Thanks for your support."
https://gleam.io/7Q5lO/-,58,1577768400,1580533199,1579359527,#DIAMUARY GIVEAWAY,1. A box full of a few of my favorite things.2. $50 gift card of your choice +goodies 
https://gleam.io/oJnMv/-,0,1574064000,1574582399,1579359463,3D Scanned,Invite 10 friends and get yourself scanned and turned into a hologram for free!  
https://gleam.io/fOqt5/-,446,1574035200,1576570318,1579359597,TomFM 14K FM20 Giveaway,"Win a copy of Football Manager 2020 by helping me reach 20,000 subscribers by January 1st 2020! "
https://gleam.io/aJHqw/-,58,1558998000,1577836799,1579359757,3 × £10 gift cards giveaway,
https://gleam.io/0beBI/-,2155,1577836800,1583711999,1579359933,Ma77 City Skylines Giveaway (Ends on me b&#39;day),
https://gleam.io/GaGlc/-,13,1564815600,1596265199,1579359208,5000 Subscribers giveaway,A set of Daniel Smith watercolor paints and other goodies
https://gleam.io/nMrDe/-,2775,1565852400,1566629999,1579360005,sorteio 2800 v-bucks,
https://gleam.io/OWMw8/-,3741,1578884400,1593226799,1579359392,Sorteo de 1850 Diamantes para C.D. PC \u0026 Mobile,
https://gleam.io/lref4/-,6552,[phone],[phone],[phone],Theros Beyond Death Box Giveaway,The prize for this giveaway is a box of theros beyond death once it is released. The box will be opened by one of the content creators then contents are sent to the winner!  
https://gleam.io/6Y2YI/-,10,1579161600,1581926399,1579359941,500 sub Giveaway,gift card is of your choice of console 
https://gleam.io/0RtQl/-,375,1579068000,1579552200,1579359511,mi primer sorteo,gracias por participar y mucha suerte
https://gleam.io/KCjUh/-,1668,1578988800,1581667199,1579359368,Andrea Matillano&#39;s $100 Gift Card Giveaway,
https://gleam.io/TB4AG/-,33500,1568226600,1569004199,1579359519,8 Ball Pool Giveaway,For those Who Will Have Patience In them Try Your Luck Best Luck To Everyone.... 
https://gleam.io/3CzE5/-,40,1577557800,1580236199,1579359653,1000 DIAMOND EVERY WEEK GIVEAWAY PLEASE SUBSCRIBE MY CHANNEL WITH PRESS BELL ICON AND LIKE AND FOLLOW FACEBOOK PAGE,FIRST SUBSCRIBE MY CHANNEL AND EVERY WEEK GIVEAWAY 1000 DIAMOND.
https://gleam.io/vjaxf/-,10981,1579176000,1581026399,1579359669,تقنية على كيفك T03 Pro,
https://gleam.io/0yrnJ/-,23020,1579129200,1579820399,1579359328,SORTEO 10 PASES DE TEMPORADA,"Cuantos mas requisitos hagas mas posibilidades tendrás de obtener un pase !! Los ganadores se darán en 1 semana, dia 23.Como comenté en el vídeo, aunque en la foto salga que son 15 pases por aquí sorteare 10 y los otros 5 en instagram, por ahí informaré de todo !!Mucha suerte a todos !!"
https://gleam.io/WelDs/-,1678,1579179600,1579841999,1579359335,Legendary Duelist 6: Magical Hero Box Giveaway!,"Thanks to Konami, Nyhmnim is offering a free giveaway of the newest Yu-Gi-Oh! TCG booster set, Legendary Duelist 6: Magical Hero! All you have to do is follow the entry directions, and one lucky winner will receive a sealed booster box of the newest set!"
https://gleam.io/jjwi1/-,2000,1577588400,1577840399,1579359536,Google Play - Gift Card da virada! 30 reais,"Salve galera, como a última ganhadora não apareceu estou sorteando o gift card novamente! então só participar!! não se esqueçam de ajudar o canal!! abrçs SKJ"
https://gleam.io/MrAxE/-,280,1578988800,1579392000,1579359589,350 ROBUX!,
https://gleam.io/P7yKm/-,0,1575138600,1579372199,1579359621,SG GAMING,
https://gleam.io/KIqai/-,0,1579179600,1580727600,1579359957,Sorteio de um código complemento eFootball Pes 2020 para Xbox One,
https://gleam.io/FDTXn/-,106131,1578452400,1579921199,1579359925,Gana un Kit Gamer Sharkoon con RiconStiff,"Gracias a Sharkoon y SP Digital tenemos un tremendo Kit Gamer para regalar!Una Silla Gamer Profesional, Gabinete y Teclado RGB para un afortunado ganador"
https://gleam.io/T9PLl/-,501,1577952000,1580630399,1579359304,THE GAME LOOTERS 500 SUB GIVEAWAY $50 E-Shop Card,To celebrate us hitting 500 subscribers on Youtube.com/thegamelooters we are having a giveaway for one lucky winner for a $50 E-Shop Gift Card. Make sure to follow us on other platforms and subscribe to our youtube channel to win! 
https://gleam.io/SESWg/-,21593,1565492400,1577847599,1579360012,"Sorteio Gift Card R$ 20,00",boa sorte
https://gleam.io/WegML/-,72,1577792700,1578668400,1579359717,20 EURO (100pln) STEAM/ORIGIN/EPIC/INNE,20 euro (100pln) Z dowolnych gift cardow
https://gleam.io/98Nyl/-,5598,1485122400,1487887199,1579359312,جيف اوي شهر يناير,
https://gleam.io/ZG0f5/-,8,1576011600,1641070799,1579359256,100Aboneye özel minecraft hesap çekilişi,
https://gleam.io/VFHOn/-,70900,1576018800,1582498799,1579359559,🎁SORTEO GTA 5 ESPECIAL 5.000 SUBSCRIPTORES!!💥,GTA 5‼ que la suerte os acompañe!!
https://gleam.io/KeMnL-OIR7SZUGk7,36940,1578940200,1581618599,1579238419,C4ETech Samsung Galaxy Note 10 Lite International Giveaway!!! 🔥🔥🔥,
https://gleam.io/YcjE7/-,559,1578648600,1585679399,1579359320,AK-47 Neon  Rider Giveaway ( worth $40 ),
https://gleam.io/3uSs9/-,16,1554181200,1554350400,1579359503,Taylor Moon,person that stayed in stream the longest wins out of the ten people picked
https://gleam.io/jyOn8/-,87,1569092400,1580497199,1579359677,PUBG JOYSTICK 6 FINGER AND TIGGERS GIVEAWAY,
https://gleam.io/vas77/-,2186,1578816000,1580543999,1579359685,"Astro Gaming A40 Headset, Blue Microphone, and Kontrol Freek Giveaway - January (GLOBAL)","Astro Gaming A40 Headset, Blue Microphone, and Kontrol Freeks Giveaway. There will be a total of 3 winners. The giveaway items include 1 Astro A40 Headset,1 Blue Microphone product from a list of four options, and 3 $20 Kontrol Freeks discount codes."
https://gleam.io/7qHd6/-,12,1579150800,1579489200,1579359965,Sorteo,
https://gleam.io/CJALV/-,71,1576828800,1580025599,1579359973,Call of Duty Modern Warfare Giveaway,
https://gleam.io/Jq7zE/-,438,1579125600,1579816799,1579359989,FREEWELL ND FILTER FOR MAVIC MINI,Make your footage look more lifelike with these filters! 
https://gleam.io/2IGCQ/-,40508,1578204000,1580882399,1579359893,JANUARY GIVEAWAY! - RTX 2060 SUPER! + Pins!,NEW DECADE. NEW GPU!Straight Forward Giveaway this Month! A brand new nVidia RTX 2060 Super Graphics Card+A Set of Chilled Chaos PinsGood Luck and Thanks for the Support :D
https://gleam.io/z58ii/-,350,1578816000,1580630399,1579359637,2 Year Makeup Giveaway,
https://gleam.io/lytBr/-,122,1577718000,1580137200,1579359224,GLH5 January Swag Giveaway!,"Win tons of sweet Magic swag from GLH5, UltraPRO and Card Kingdom!"
https://gleam.io/sNkJq/-,400,1579150800,1580273999,1579359829,Byleth DLC GIVEAWAY!,"WINNER will receive $10 Gift Card Nintendo,Xbox or Playstation WINNER decide which card he want and however he want to spend it!⚠️Subscribe to both Channel because the winners will be announce there⚠️ "
https://gleam.io/DSGZ7/-,7240,1577934000,1580439599,1579359837,Sorteo 1000 diamantes!! no te lo pierdas,
https://gleam.io/2zg2t/-,62,1576434600,1578162599,1579359909,1k Subs Giveaway,Gift could be any one of them.
https://gleam.io/CEoiZ/-,11079,1575187200,1599029999,1579359917,Honsyy Giveaway,Complete all ways to enter for a better chance to win!! 
https://gleam.io/O84ss/-,36,1578574800,1580475599,1579360036,$20 Giveaway!,You must be a subscriber to win!!Click here if you are not yet subscribed -----\u0026gt;     
https://gleam.io/IQkyv/-,670,1579161600,1581062399,1579359997,SORTEIO DE 3 PASSES DE BATALHA NOVA TEMPORADA,
https://gleam.io/aj8hG/-,33,1578767400,1579458599,1579359813,GwG~TDS PUBGm RP Season 11 Giveaway 🎮,
https://gleam.io/3cvgU/-,2,1579212000,1579903199,1579359613,سحب علي شحن السيزون 11+كود ماجنوم مدفوع + كود فينوم مدفوع,الفائز الاول شحن الرويال باسالفائز لثاني كود ماجنومالفائز الثالث كود فينوم
https://gleam.io/tiE2Q/-,1170,1530745200,1540681199,1579359629,GIVEAWAY M4A1-S DECIMATOR,"Quando chegar a 1500 inscritos no meu canal de youtube, terá ou giveaway. Por isso, ajudem a chegar a a essas metas."
https://gleam.io/lSq1Q/-,210,1569913200,1570085999,1579359192,Sorteio Glow Skin,
https://gleam.io/NB4bC/-,190,1578902400,1579593599,1579359240,V-Buck Giveaway,This is my fist giveaway.  I will be messaging the winner on Instagram so be sure to follow me on there!!! thank you all for 150 subscribers. 
https://gleam.io/Lr6Ga/-,4,1566568800,1569247199,1579359352,Phantom studio giveaway win paytm voucher 😮,The voucher will be delivered on email. Only one winner. Stay tuned for big surprise. Best of luck Phantom studio 
https://gleam.io/d8njz/-,438,1579068000,1580363999,1579359343,300 Episodes on Ham Radio 2.0!,In this example we&#39;ve made the 
https://gleam.io/IFBOS/-,485,1579116600,1581796800,1579359431,midnight,"PARA PARTICIPAR, E OBRIGATÓRIO ENTRAR NO DISCORD DO CANAL, SE INSCREVER NO MEU CANAL NO YOUTUBE\r\nLINK DO DISCORD: [messaging-link]
https://gleam.io/frUtG/-,646,1578366000,1579575599,1579359439,Sorteio Neo Versa,
https://gleam.io/v6Mrh/-,2984,1575484200,1582223399,1579359693,Ventilators Gaming,NEW YEAR GIFTS BY BISHALSHARE AND WON
https://gleam.io/TW0Bj/-,6735,1579287600,1579892400,1579359248,ColorWare,We&#39;ve teamed up with ColorWare to offer MacRumors readers a chance to win a set of custom-painted AirPods Pro.
https://gleam.io/cqbls/-,294,1575964800,1587279599,1579359216,SORTEIO 2000 INSCRITOS DO CANAL WITTEE,
https://gleam.io/o9w9O/-,39275,1579187700,1579640399,1579359543,Webtekno YouTube Dizüstü Bilgisayar Çekilişi,"HP Notebook Özellikleri:15,6 inç 1366 x 768 piksel WLED ekranAMD A9-9420 3.0 GHz CPUAMD Radeon R5 2 GB GPU256 GB M.2 SSD hafıza4 GB DDR4 RAMWi-Fi 6, Bluetooh 4.0 11 saat pil ömrüWindows 10 Home#"
https://gleam.io/8BqfO/-,436,1579237200,1579798799,1579359733,Sathrimel&#39;s Free Steam Game Key Giveaway,"I have a bunch of Steam keys from various games if you win you get your choice of one out of the following games:Mr. Shifty (Ja8)Cursed Castilla (Maldita Castilla EX)(Ja8)Tacoma (F8)HHThe Norwood Suite (F8)Lost Castle (MH8)Splasher (MH8)Last Day of June (MH8)Holy Potatoes! We&#39;re in Space?!(MH8)Machina of the Planet Tree -Planet Ruler- (HHSB)RaidersSphere4th (HHSB)HunieCam Studio (HHSB)A Magical High School Girl (HHSB)Highway Blossoms (HHSB)Lara Croft GO (AP8)Subterrain (AP8)AER Memories of Old (AP8)Laser League (AP8)Halcyon 6: Starbase Commander (LIGHTSPEED EDITION) (HIB19)SOMA (HIB19)Poly Bridge (HIB19)Action Henk (HIB19)JYDGE (HIB19)Endless Space - Collection (HSB)Planetary Annihilation: TITANS (HSB)Kerbal Space Program (MY8)Moon Hunters (MY8)Crazy Machines 3 (MY8)Jalopy (MY8)Rolling Sun (HCB8)Aporia: Beyond the Valley (HCB8)The Land of Pain (HCB8)Rampage Knights (HHM8B)Tumblestone (HHM8B)Hover (HHM8B)AI War: Fleet Command (Own)Cook, Serve, Delicious! 2!! (JN8)Acceleration of SUGURI 2 (JN8)Blackwake (JL8)Forts (JL8)Titan Quest: Anniversary Edition + Titan Quest: Ragnarok DLC (JL8)Shiness: The Lightning Kingdom (JL8)Interplanetary: Enhanced Edition (JL8)Serial Cleaner (JL8)Sudden Strike 4 (AG8)Kona (AG8)Forged Battalion (AG8)Pathologic Classic HD (AG8)Staxel (S8)Darksiders II: Deathinitive Edition (S8)Battle Chef Brigade (S8)Zombie Night Terror (S8)Figment (S8)American Truck Simulator (O8)We Were Here Too (O8)Old Man&#39;s Journey (O8)Sniper Elite (N8)Sniper Elite V2 (N8)Hard Reset Redux (N8)Yakuza 0 (F9)Sniper Elite 3 (F9)Rock of Ages 2: Bigger \u0026amp; Boulder™ (F9)Full Metal Furies (F9)Aaero (F9)Super Daryl Deluxe (F9)EARTH DEFENSE FORCE 4.1 The Shadow of New Despair (MH9)Tower Unite (MH9)Late Shift (MH9)Paradigm (MH9)Fight&#39;N Rage (MH9)Slipstream (MH9)Creature Romances: Kokonoe Kokoro (HHDB9)Ladykiller in a Bind (HHDB9)Purrfect Date - Visual Novel/Dating Simulator (HHDB9)G-senjou no Maou - The Devil on G-String Voiced Edition (HHDB9)Tannenberg (AP9)She Remembered Caterpillars (AP9)Steel Rats (AP9)Wandersong (MY9)Finding Paradise (MY9)Monster Prom (MY9)The Journey Down: Chapter Three (MY9)Do Not Feed the Monkeys (MY9)I&#39;m not a Monster (MY9)911 Operator (JN9)Red Faction Guerrilla Re-Mars-tered (JN9)Paratopic (JN9)Pool Panic (JN9)Getting Over It with Bennett Foddy (HSBS9)Moonlighter (JL9)Kind Words (JL9)Love is Dead (JL9)60 Parsecs!(JL9)NAIRI: Tower of Shirin (JL9)Surviving Mars (AG9)Yoku&#39;s Island Express (AG9)The Adventure Pals (AG9)Almost There: The Platformer (AG9)Swords and Soldiers 2 Shawarmageddon (AG9)Think of the Children (HHM9B)INVERSUS Deluxe (HHM9B)Death Squared (HHM9B)Totally Accurate Battlegrounds (HHM9B)Super Animal Royale (HHM9B)Barony (HHM9B)Distance (S9)Guacamelee! 2 (S9)State of Mind (S9)God&#39;s Trigger (S9)Butcher (HSHB9)The Town of Light (HSHB9)Beholder 2 (HSHB9)Pacify (HSHB9)The Spiral Scouts (O9)Planet Alpha (O9)Override: Mech City Brawl (O9)Puss! (O9)Avernum 3: Ruined World (O9)SYNTHETIK: Legion Rising (N9)Evergarden (N9)11-11 Memories Retold (N9)Regular Human Basketball (D9)Sword Legacy Omen (D9)Fluffy Horde (D9)Chasm (D9)Note: All my giveaways have turned out good so if for whatever reason your key doesn&#39;t work I can&#39;t give you another one since I&#39;ve been burned before.Other note: The stuff in parenthesis is so I can find the games fasterOther other note:You have a week to claim your game, so be sure to check your email"
https://gleam.io/8FTMx/-,4,1579113000,1581791399,1579359741,Season 11 Royle Pass Giveaway,Just follow some steps.
https://gleam.io/FXucM/-,4369,1579122000,1581292799,1579359805,WIN a NVIDIA GeForce RTX 2070 Super Graphics Card,
https://gleam.io/ijXtf/-,1686,1578546000,1579237199,1579359869,Sathrimel&#39;s Free Steam Game Key Giveaway,"I have a bunch of Steam keys from various games if you win you get your choice of one out of the following games:Mr. Shifty (Ja8)Cursed Castilla (Maldita Castilla EX)(Ja8)Tacoma (F8)HHThe Norwood Suite (F8)Lost Castle (MH8)Splasher (MH8)Last Day of June (MH8)Holy Potatoes! We&#39;re in Space?!(MH8)Machina of the Planet Tree -Planet Ruler- (HHSB)RaidersSphere4th (HHSB)HunieCam Studio (HHSB)A Magical High School Girl (HHSB)Highway Blossoms (HHSB)Lara Croft GO (AP8)Subterrain (AP8)AER Memories of Old (AP8)Laser League (AP8)Halcyon 6: Starbase Commander (LIGHTSPEED EDITION) (HIB19)SOMA (HIB19)Poly Bridge (HIB19)Action Henk (HIB19)JYDGE (HIB19)Endless Space - Collection (HSB)Planetary Annihilation: TITANS (HSB)Kerbal Space Program (MY8)Moon Hunters (MY8)Crazy Machines 3 (MY8)Jalopy (MY8)Rolling Sun (HCB8)Aporia: Beyond the Valley (HCB8)The Land of Pain (HCB8)Rampage Knights (HHM8B)Tumblestone (HHM8B)Hover (HHM8B)AI War: Fleet Command (Own)Cook, Serve, Delicious! 2!! (JN8)Acceleration of SUGURI 2 (JN8)Blackwake (JL8)Forts (JL8)Titan Quest: Anniversary Edition + Titan Quest: Ragnarok DLC (JL8)Shiness: The Lightning Kingdom (JL8)Interplanetary: Enhanced Edition (JL8)Serial Cleaner (JL8)Sudden Strike 4 (AG8)Kona (AG8)Forged Battalion (AG8)Pathologic Classic HD (AG8)Staxel (S8)Darksiders II: Deathinitive Edition (S8)Battle Chef Brigade (S8)Zombie Night Terror (S8)Figment (S8)American Truck Simulator (O8)We Were Here Too (O8)Old Man&#39;s Journey (O8)Sniper Elite (N8)Sniper Elite V2 (N8)Hard Reset Redux (N8)Yakuza 0 (F9)Sniper Elite 3 (F9)Rock of Ages 2: Bigger \u0026amp; Boulder™ (F9)Full Metal Furies (F9)Aaero (F9)Super Daryl Deluxe (F9)EARTH DEFENSE FORCE 4.1 The Shadow of New Despair (MH9)Tower Unite (MH9)Late Shift (MH9)Paradigm (MH9)Fight&#39;N Rage (MH9)Slipstream (MH9)Creature Romances: Kokonoe Kokoro (HHDB9)Ladykiller in a Bind (HHDB9)Purrfect Date - Visual Novel/Dating Simulator (HHDB9)G-senjou no Maou - The Devil on G-String Voiced Edition (HHDB9)Tannenberg (AP9)She Remembered Caterpillars (AP9)Steel Rats (AP9)Wandersong (MY9)Finding Paradise (MY9)Monster Prom (MY9)The Journey Down: Chapter Three (MY9)Do Not Feed the Monkeys (MY9)I&#39;m not a Monster (MY9)911 Operator (JN9)Red Faction Guerrilla Re-Mars-tered (JN9)Paratopic (JN9)Pool Panic (JN9)Getting Over It with Bennett Foddy (HSBS9)Moonlighter (JL9)Kind Words (JL9)Love is Dead (JL9)60 Parsecs!(JL9)NAIRI: Tower of Shirin (JL9)Surviving Mars (AG9)Yoku&#39;s Island Express (AG9)The Adventure Pals (AG9)Almost There: The Platformer (AG9)Swords and Soldiers 2 Shawarmageddon (AG9)Think of the Children (HHM9B)INVERSUS Deluxe (HHM9B)Death Squared (HHM9B)Totally Accurate Battlegrounds (HHM9B)Super Animal Royale (HHM9B)Barony (HHM9B)Distance (S9)Guacamelee! 2 (S9)State of Mind (S9)God&#39;s Trigger (S9)Butcher (HSHB9)The Town of Light (HSHB9)Beholder 2 (HSHB9)Pacify (HSHB9)The Spiral Scouts (O9)Planet Alpha (O9)Override: Mech City Brawl (O9)Puss! (O9)Avernum 3: Ruined World (O9)SYNTHETIK: Legion Rising (N9)Evergarden (N9)11-11 Memories Retold (N9)Regular Human Basketball (D9)Sword Legacy Omen (D9)Fluffy Horde (D9)Chasm (D9)Note: All my giveaways have turned out good so if for whatever reason your key doesn&#39;t work I can&#39;t give you another one since I&#39;ve been burned before.Other note: The stuff in parenthesis is so I can find the games fasterOther other note:You have a week to claim your game, so be sure to check your email"
https://gleam.io/kddYU/-,176166,1577725200,1579582799,1579359877,400 Grip Genie GRIPPER GIVEAWAY,"Tom \u0026amp; Juji are giving away 400 of our Great Gripper #2, the Green Gripper, "
https://gleam.io/D7Mqi/-,2852,1578895200,1579586399,1579359725,SORTEO DE PASES DE BATALLA PARA Call Of Duty MOBILE,
https://gleam.io/jQkYs/-,1554,[phone],[phone],[phone],Autographed Tre White Goalie Academy Helmet!,That&#39;s Right...We made one...and YOU CAN WIN IT!!!! Just for being a member of Hashtag Nation!!!!
https://gleam.io/cvGie/-,506,1578988800,1580630399,1579359232,Ultra Skins,Una vez ganen me pondré en contacto con ustedes para acordar el envio de su premio: 3
https://gleam.io/cs63u/-,69,1578211200,1583395199,1579359359,Sorteo 25 Robux- En Twiter Estoy mostrando actualizaciones del sorteo,
https://gleam.io/AKh5C/-,14917,1579096800,1581839999,1579360028,NadeKing x CS.MONEY | GIVEAWAY,
https://gleam.io/p4aHK/-,525,1577660400,1580338799,1579359901,Diamantes Free Fire,"Espero q cumplais todos los requisitos para ganar el sorteo, suerte a todos ;)"
https://gleam.io/8eNaN/-,37870,1578625200,1581303599,1579359581,Pico Minty y 3 Codigos Pack Fuego Oscuro Fortnite,"El ganador sera contactado por mail por mi, usen un mail que puedan responderme asi les envio el codigo. "
https://gleam.io/SXEGt/-,31000,1574737200,1582253999,1579360060,Sorteio de 2 passes de batalha da nova temporada do fortnite mais 1 skin de 800 v-bucks,"E aí galera blz esse sorteio que eu estou fazendo e em agradecimento aos meus inscritos do canal, e por sempre estarem presente nas live dando aquela força e compartilhando o canal e vc ainda não faz parte da família OPS DESTROYER GAMER se inscreva-se aí e ative o sininho em breve mais sorteios viram o resultado vai ser divulgado no Instagram  enviarei um email para os ganhadores"
https://gleam.io/9F3NO/-,20,1578717000,1579320000,1579359861,SKEPTICAL FAN DALLAS COWBOYS SHIRT GIVEAWAY!,PLEASE CHECK OUT ANY OF OUR DAILY LIVE STREAMS TO SEE PICTURES OF THE SHIRT! MAKES A GREAT PIECE OF GEAR TO REP YOUR TEAM OR GIFT TO THE DALLAS COWBOY FAN IN YOUR LIFE! GO COWBOYS!
https://gleam.io/Oyzas/-,222,1579035600,1581713999,1579359200,ÇEKİLİŞ,
https://gleam.io/JFgAw/-,61,1579068000,1579499999,1579359551,Breakdown 1/17,
https://gleam.io/2zAsX/-,5136,1579168800,1579514400,1579359765,"BitForex Special Competition - 385,000 BF Airdrop For You","Event Period: January 16th, 2019 18:00 - January 20th, 2019 18:00 (GMT+8)During the event time, users who successfully complete ALL required missions on Twitter, such as Retweet / Vote / Comment, will be rewarded 77 BF tokens,  limit event reward, first come first serve. "
https://gleam.io/UhRuz/-,6049,1577860200,1580495399,1579359885,AK-47 | Elite Build GIVEAWAY,
https://gleam.io/ZIfMF/-,51725,1578290400,1578711600,1579360052,Airpods,
https://gleam.io/aRByS/-,2451,1578335400,1580668199,1579359424,10 ROYAL PASS SEASON 11 BY RAZER BLADE,
https://gleam.io/zdNo8/-,86,1579215600,1579906799,1579359480,EVENT NOUVEL AN LUNAIRE 2020 OVERWATCH GIVEAWAY PC,
https://gleam.io/IEMp7/-,3484,1577250000,1580533199,1579359495,The Ultimate Oculus Quest Bundle Giveaway,"Do you want to win the Ultimate Oculus Quest Bundle? If BMF can get to 50,000 subscribers someone is going to win this amazing Quest bundle. This bundle includes the Oculus Quest all in one gaming platform, at least 10 game keys included (games to be determined), a Partylink USB C cable for Oculus Link, AMVR Controller Grips, portable battery back, VR Cover Facial Interface, ProTube Oculus Quest Gun Stock, plus more to be added!"
https://gleam.io/5GWgp/-,474,1577599200,1579014030,1579359701,SOUTĚŽ O MINTY PICKAXE !!,1x KÓD NA MINTY PICKAXE POUŽITELNÝ DO 4.2.2020MUSÍTE SPLNIT PODMÍNKY TAKÉ NA IG: @lukasvasik
https://gleam.io/BeO15/-,762,1579120980,1580018399,1579359789,SORTEO 200$ MXN EN RP (LEAGUE OF LEGENDS) O EN LINDEN (SECOND LIFE),"¡OJO! INICIA HOY 15/01/2020 - TERMINA 25/01/2020 - SE ANUNCIARAN GANADOR  26/01/2020¡EL SORTEO APLICA PARA CUALQUIER SERVIDOR DE LOL ASI QUE NO IMPORTA DE QUE PAIS SEAS RECIBIRAS EL PREMIO!DEBES TENER LIKE A LA PAGINA DE FACEBOOK, ESTAR SUBSCRITO A MI CANAL  Y TENER FOLLOW AL TWITTER(SE PEDIRÁ SCREENSHOT AL GANADOR):TAMBIEN SE HACE SABER QUE LOS GANADORES SERAN ANUNCIADOS MEDIANTE PUBLICACIONES EN DICHAS PAGINAS ASI QUE PARA NO PEDERTE NINGUNA ACTUALIZACION"
https://gleam.io/V44ER/-,100660,1578240000,1579968000,1579359981,SORTEO Internacional! Folagor X Sebsgames,Nintendo Switch más el juego de Nintendo que desee el ganador :)
https://gleam.io/4t6vD/-,46,1545908400,1546340399,1579359709,Ardagamertv7,
https://gleam.io/t20me/-,42,1577817000,1579544999,1579359845,Royal Pass Season 11  Giveaway by Tournament All Star,
https://gleam.io/Uh3oN/-,2979,1568952000,1579323599,1579359281,DRAGON BALL Z: KAKAROT GIVEAWAY!,"WINNER will receive $60 Gift Card Nintendo,Xbox or Playstation WINNER decide which card he want and however he want to spend it!⚠️Subscribe to both Channel because the winners will be announce there⚠️ "
https://gleam.io/O6oMK/-,292,1577851200,1580529599,1579360020,Save Wizard Key Giveaway February 2020,Compliments XDG Nation/Datapower Ltd.
https://gleam.io/S53Ze/-,752,1579248000,1581321599,1579359472,SparkFun Arduino Inventor&#39;s Kit Special Edition New Year Giveaway,US residents are eligible to win a SparkFun Inventor&#39;s Kit (14094). International residents are eligible to win a $25 USD Amazon Giftcard. 
https://gleam.io/TNH94/-,215104,1579113000,1581791399,1579359488,TG Honor MagicWatch 2 Giveaway Contest,
https://gleam.io/lKap9/-,36,1577057400,1577840399,1579359567,1k Frxgz GIveaway,Make Sure To Like And Sub To My Yt Also Join The Discord Thx
https://gleam.io/t9rH0/-,3274,1578697200,1580770799,1579359376,SORTEO NAVIDEÑO MUNDIAL,Edgar y yo nos hemos encargado de organizar este pequeño sorteo para todos vosotrosCOSAS QUE SE SORTEAN:5 TECLADOS NACON3 RATONES NACON2 CASCOS NACON1 SILLA NACON10 ALFOMBRILLA NACON15 TARJETAS DE 10 DOLARESADVERTENCIAEn los principales requisitos pone visitar nuestros canales pero teneis que estar suscritos ya que por las nuevas politicas no deja poner lo de la suscripcion obligatoria
https://gleam.io/M9O8Y/-,2278,1577980800,1578844799,1579359273,AFK_BIN Item Shop Giveaway,
